user_id,signup_date,region,age_group
U0001,2023-03-18,Abuja,36-50
U0002,2023-05-27,Abuja,36-50
U0003,2023-03-08,Kano,50+
U0004,2023-01-08,Abuja,36-50
U0005,2023-05-02,Abuja,36-50
U0006,2023-06-24,Lagos,18-25
U0007,2023-06-28,Port Harcourt,26-35
U0008,2023-03-26,Abuja,18-25
U0009,2023-02-14,Kano,18-25
U0010,2023-05-16,Port Harcourt,50+
U0011,2023-01-16,Kano,36-50
U0012,2023-07-14,Abuja,50+
U0013,2023-01-09,Kano,18-25
U0014,2023-01-15,Lagos,36-50
U0015,2023-04-12,Abuja,18-25
U0016,2023-08-14,Abuja,36-50
U0017,2023-10-05,Kano,18-25
U0018,2023-04-23,Port Harcourt,18-25
U0019,2023-01-01,Port Harcourt,50+
U0020,2023-09-23,Lagos,50+
U0021,2023-07-27,Port Harcourt,36-50
U0022,2023-04-20,Kano,18-25
U0023,2023-07-19,Port Harcourt,36-50
U0024,2023-01-12,Lagos,36-50
U0025,2023-07-07,Port Harcourt,18-25
U0026,2023-06-03,Lagos,26-35
U0027,2023-10-06,Abuja,50+
U0028,2023-06-20,Abuja,26-35
U0029,2023-05-14,Lagos,36-50
U0030,2023-01-25,Kano,50+
U0031,2023-01-18,Port Harcourt,36-50
U0032,2023-07-09,Lagos,26-35
U0033,2023-05-21,Abuja,50+
U0034,2023-02-12,Port Harcourt,26-35
U0035,2023-10-11,Kano,18-25
U0036,2023-05-26,Abuja,18-25
U0037,2023-04-02,Lagos,18-25
U0038,2023-06-28,Port Harcourt,26-35
U0039,2023-02-25,Lagos,18-25
U0040,2023-06-04,Lagos,50+
U0041,2023-06-09,Abuja,50+
U0042,2023-04-21,Abuja,50+
U0043,2023-05-17,Lagos,36-50
U0044,2023-08-20,Kano,36-50
U0045,2023-08-08,Lagos,26-35
U0046,2023-03-09,Kano,18-25
U0047,2023-09-06,Lagos,50+
U0048,2023-01-06,Abuja,18-25
U0049,2023-10-07,Port Harcourt,26-35
U0050,2023-04-04,Port Harcourt,26-35
U0051,2023-09-26,Lagos,50+
U0052,2023-07-16,Lagos,36-50
U0053,2023-01-25,Abuja,36-50
U0054,2023-05-28,Port Harcourt,18-25
U0055,2023-04-28,Kano,50+
U0056,2023-03-07,Kano,26-35
U0057,2023-06-24,Kano,36-50
U0058,2023-03-17,Port Harcourt,36-50
U0059,2023-04-24,Kano,18-25
U0060,2023-04-21,Kano,36-50
U0061,2023-09-06,Kano,50+
U0062,2023-07-22,Abuja,50+
U0063,2023-05-27,Abuja,26-35
U0064,2023-02-04,Lagos,26-35
U0065,2023-01-26,Abuja,50+
U0066,2023-08-26,Abuja,50+
U0067,2023-01-14,Port Harcourt,26-35
U0068,2023-02-14,Lagos,26-35
U0069,2023-08-04,Lagos,50+
U0070,2023-08-21,Abuja,18-25
U0071,2023-07-12,Port Harcourt,18-25
U0072,2023-02-20,Abuja,26-35
U0073,2023-08-02,Port Harcourt,26-35
U0074,2023-05-31,Lagos,50+
U0075,2023-10-02,Port Harcourt,50+
U0076,2023-03-17,Lagos,26-35
U0077,2023-08-08,Lagos,18-25
U0078,2023-07-06,Port Harcourt,36-50
U0079,2023-10-16,Port Harcourt,36-50
U0080,2023-01-28,Kano,18-25
U0081,2023-06-29,Abuja,18-25
U0082,2023-09-10,Kano,18-25
U0083,2023-05-06,Lagos,26-35
U0084,2023-06-26,Lagos,36-50
