user_id,cancel_date,cancel_reason
U0004,2023-04-18,Switched to Competitor
U0006,2023-10-05,Content Library
U0017,2023-11-23,Content Library
U0019,2023-06-05,Content Library
U0020,2024-03-09,Cost
U0026,2023-08-07,Technical Issues
U0031,2023-03-30,Content Library
U0033,2023-09-19,Technical Issues
U0035,2023-12-21,Cost
U0036,2023-07-23,Technical Issues
U0040,2023-10-14,Content Library
U0044,2023-12-11,Content Library
U0047,2023-12-23,Switched to Competitor
U0051,2023-12-13,Content Library
U0055,2023-09-09,Switched to Competitor
U0056,2023-08-31,Content Library
U0060,2023-10-13,Technical Issues
U0069,2023-12-07,Cost
U0070,2024-01-27,Cost
U0071,2023-11-22,Content Library
U0072,2023-08-15,Content Library
U0077,2023-10-01,Technical Issues
U0078,2023-12-06,Content Library
U0081,2023-08-30,Switched to Competitor
U0084,2023-08-18,Cost
U0085,2023-04-07,Switched to Competitor
U0086,2023-08-31,Cost
U0087,2023-06-15,Technical Issues
U0088,2023-08-25,Cost
U0091,2023-12-26,Technical Issues
U0092,2023-08-26,Content Library
U0094,2023-04-09,Content Library
U0095,2023-02-27,Cost
U0100,2023-07-22,Switched to Competitor
U0101,2024-01-31,Content Library
U0102,2023-12-18,Switched to Competitor
U0103,2023-07-26,Switched to Competitor
U0105,2023-07-28,Cost
U0108,2023-05-12,Cost
U0109,2023-08-10,Technical Issues
U0112,2023-11-27,Content Library
U0113,2023-10-08,Switched to Competitor
U0114,2023-07-15,Technical Issues
U0115,2023-12-08,Cost
U0117,2023-07-19,Switched to Competitor
U0118,2023-07-14,Cost
U0119,2023-10-20,Technical Issues
U0121,2023-11-12,Technical Issues
U0124,2023-03-24,Content Library
U0125,2023-08-12,Content Library
U0126,2024-01-11,Content Library
U0127,2023-05-31,Technical Issues
U0128,2023-04-26,Technical Issues
U0131,2023-05-29,Technical Issues
U0135,2023-07-12,Cost
U0136,2023-04-22,Content Library
U0140,2023-10-19,Switched to Competitor
U0144,2023-08-18,Cost
U0146,2023-09-26,Switched to Competitor
U0151,2024-01-24,Content Library
U0152,2023-05-12,Switched to Competitor
U0158,2023-11-10,Switched to Competitor
U0161,2023-05-13,Content Library
U0164,2023-06-05,Cost
U0168,2023-07-05,Technical Issues
U0170,2023-06-22,Content Library
U0171,2023-06-22,Switched to Competitor
U0175,2023-02-17,Technical Issues
U0180,2024-02-21,Cost
U0181,2023-03-31,Switched to Competitor
U0182,2023-02-04,Switched to Competitor
U0188,2023-08-15,Cost
U0189,2023-11-23,Content Library
U0193,2023-07-24,Switched to Competitor
U0199,2023-06-27,Content Library
U0201,2023-09-24,Content Library
U0205,2023-09-23,Content Library
U0206,2023-09-29,Technical Issues
U0208,2023-04-24,Switched to Competitor
U0210,2023-11-13,Technical Issues
U0211,2024-03-02,Switched to Competitor
U0214,2023-12-13,Cost
U0217,2023-09-30,Switched to Competitor
U0221,2023-08-31,Technical Issues
U0222,2023-07-18,Cost
U0223,2023-12-19,Content Library
U0225,2024-01-13,Cost
U0227,2023-11-28,Cost
U0230,2023-08-05,Cost
U0231,2023-07-31,Technical Issues
U0232,2023-10-24,Switched to Competitor
U0235,2023-12-19,Content Library
U0236,2023-08-01,Technical Issues
U0238,2023-12-14,Switched to Competitor
U0239,2024-02-09,Cost
U0240,2023-09-21,Technical Issues
U0242,2023-07-23,Content Library
U0246,2024-01-03,Content Library
U0247,2023-07-09,Cost
U0253,2023-09-10,Cost
U0254,2023-09-30,Switched to Competitor
U0255,2023-12-20,Content Library
U0256,2023-09-08,Cost
U0261,2023-11-03,Switched to Competitor
U0264,2023-04-03,Content Library
U0265,2023-07-11,Switched to Competitor
U0267,2023-09-14,Technical Issues
U0268,2023-10-05,Cost
U0269,2023-12-21,Switched to Competitor
U0271,2023-12-12,Content Library
U0274,2023-08-20,Content Library
U0280,2023-07-13,Content Library
U0281,2023-02-27,Cost
U0285,2023-09-15,Technical Issues
U0287,2023-12-16,Content Library
U0288,2023-08-06,Switched to Competitor
U0289,2023-09-03,Content Library
U0290,2023-08-26,Cost
U0291,2023-03-20,Cost
U0295,2023-08-08,Content Library
U0296,2023-11-24,Cost
